"RelativePath","SizeKB","LastWriteTime"
"kosis_business_survey\codebook\2002년_광업제조업통계조사표1(공장용).pdf","339.88","2026-04-10 오후 4:43:14"
"kosis_business_survey\codebook\2002년_광업제조업통계조사표2(본사용).pdf","361.58","2026-04-10 오후 4:43:14"
"kosis_business_survey\codebook\2002년_광업제조업통계조사표3(정보통신부문).pdf","79.09","2026-04-10 오후 4:43:14"
"kosis_business_survey\codebook\2005_조사개요.hwp","32","2026-04-10 오후 5:34:48"
"kosis_business_survey\codebook\2005년기준광업제조업조사표1.hwp","130","2026-04-10 오후 5:34:48"
"kosis_business_survey\codebook\2005년기준광업제조업조사표1.pdf","347.68","2026-04-10 오후 5:34:48"
"kosis_business_survey\codebook\2006년 광업제조업조사표.hwp","128","2026-04-10 오후 5:34:48"
"kosis_business_survey\codebook\2006년 광업제조업조사표.pdf","350.19","2026-04-10 오후 5:34:48"
"kosis_business_survey\codebook\2007년_기준_광업제조업조사표(최종).pdf","415.99","2026-04-10 오후 5:34:48"
"kosis_business_survey\codebook\2008광업·제조업조사표.pdf","828.65","2026-04-10 오후 5:34:48"
"kosis_business_survey\codebook\2009광업·제조-조사표.pdf","1093.5","2026-04-10 오후 5:34:48"
"kosis_business_survey\codebook\2010경제총조사 업종별조사표(광업,제조업).PDF","735.8","2026-04-10 오후 6:01:22"
"kosis_business_survey\codebook\2010경총_설계서및코드집(광제조업).xls","688.5","2026-04-10 오후 6:01:22"
"kosis_business_survey\codebook\2010년 경제총조사(광업제조업 부문)와 광업제조업조사 비교.hwp","23.5","2026-04-10 오후 6:01:22"
"kosis_business_survey\codebook\2011_광업·제조업조사_연간자료(제공)_파일설계서(공공용).xlsx","182.43","2026-04-10 오후 6:00:22"
"kosis_business_survey\codebook\2011_광업제조업조사_연간자료(제공)_조사표.pdf","151.08","2026-04-10 오후 6:00:22"
"kosis_business_survey\codebook\2012년 기준 광업제조업조사표.pdf","414.79","2026-04-10 오후 6:00:22"
"kosis_business_survey\codebook\2013년 기준 광업제조업조사표.pdf","413.36","2026-04-10 오후 6:00:22"
"kosis_business_survey\codebook\2014년 기준 광업제조업조사표.pdf","1271.74","2026-04-10 오후 6:00:22"
"kosis_business_survey\codebook\6 2016년 기준 광업제조업 조사표(PDF).pdf","602.79","2026-04-10 오후 6:00:22"
"kosis_business_survey\codebook\mdis_2012_광업제조업조사_설계서.xlsx","200.49","2026-04-10 오후 6:00:22"
"kosis_business_survey\codebook\mdis_2013_광업제조업조사_설계서(제공).xlsx","192.24","2026-04-10 오후 6:00:22"
"kosis_business_survey\codebook\ms2006_조사개요.hwp","37.97","2026-04-10 오후 5:34:48"
"kosis_business_survey\codebook\ms_1993-2003_공단부호.xls","437.5","2026-04-10 오후 4:43:14"
"kosis_business_survey\codebook\ms_2000_조사개요.hwp","21","2026-04-10 오후 4:43:14"
"kosis_business_survey\codebook\ms_2000_조사표.hwp","96","2026-04-10 오후 4:43:14"
"kosis_business_survey\codebook\ms_2000_조사표.pdf","278.18","2026-04-10 오후 4:43:14"
"kosis_business_survey\codebook\ms_2000_코드및설계서.md","207.51","2026-05-01 오전 11:41:44"
"kosis_business_survey\codebook\ms_2000_코드및설계서.xls","498","2026-04-10 오후 4:43:14"
"kosis_business_survey\codebook\ms_2001_조사개요.hwp","22.5","2026-04-10 오후 4:43:14"
"kosis_business_survey\codebook\ms_2001_조사표(종합).hwp","421.61","2026-04-10 오후 4:43:14"
"kosis_business_survey\codebook\ms_2001_조사표(종합).pdf","583.63","2026-04-10 오후 4:43:14"
"kosis_business_survey\codebook\ms_2001_코드및설계서_1.xls","445","2026-04-10 오후 4:43:14"
"kosis_business_survey\codebook\ms_2002_조사개요.hwp","24.5","2026-04-10 오후 4:43:14"
"kosis_business_survey\codebook\ms_2002_조사표(정보통신부문).hwp","14.5","2026-04-10 오후 4:43:14"
"kosis_business_survey\codebook\ms_2002_조사표(정보통신부문).pdf","108.13","2026-04-10 오후 4:43:14"
"kosis_business_survey\codebook\ms_2002_코드및설계서_1.xls","500","2026-04-10 오후 4:43:14"
"kosis_business_survey\codebook\ms_2003_조사개요.hwp","55.5","2026-04-10 오후 4:43:14"
"kosis_business_survey\codebook\ms_2003_코드및설계서_1.xls","393","2026-04-10 오후 4:43:14"
"kosis_business_survey\codebook\ms_2004_조사개요.hwp","80","2026-04-10 오후 4:43:14"
"kosis_business_survey\codebook\ms_2004_조사표.hwp","1045","2026-04-10 오후 4:43:14"
"kosis_business_survey\codebook\ms_2004_조사표.pdf","442.91","2026-04-10 오후 4:43:14"
"kosis_business_survey\codebook\ms_2004_코드및설계서_1.xls","498.5","2026-04-10 오후 4:43:14"
"kosis_business_survey\codebook\ms_2005_코드및설계서_1.xls","483","2026-04-10 오후 5:34:48"
"kosis_business_survey\codebook\ms_2006_코드및설계서.xls","542","2026-04-10 오후 5:34:48"
"kosis_business_survey\codebook\ms_2007_코드및설계서(0127)).xls","560","2026-04-10 오후 5:34:48"
"kosis_business_survey\codebook\ms_2008_코드_및_설계서.xls","459.5","2026-04-10 오후 5:34:48"
"kosis_business_survey\codebook\ms_2009_코드_및_설계서.xls","539","2026-04-10 오후 5:34:48"
"kosis_business_survey\codebook\ms_2014_코드_및_설계서(제공).xls","584","2026-04-10 오후 6:00:22"
"kosis_business_survey\codebook\공장용(4인이하) 조사표.hwp","176","2026-04-10 오후 4:43:14"
"kosis_business_survey\codebook\공장용(4인이하) 조사표.pdf","215.06","2026-04-10 오후 4:43:14"
"kosis_business_survey\codebook\공장용(5인이상).hwp","286","2026-04-10 오후 4:43:14"
"kosis_business_survey\codebook\공장용(5인이상).pdf","975.21","2026-04-10 오후 4:43:14"
"kosis_business_survey\codebook\광업·제조업조사(2007조사개요).html","87.93","2026-04-10 오후 5:34:48"
"kosis_business_survey\codebook\광업·제조업조사(2008)조사개요.html","82.21","2026-04-10 오후 5:34:48"
"kosis_business_survey\codebook\광업·제조업조사_조사개요(2009~2009).html","78.5","2026-04-10 오후 5:34:48"
"kosis_business_survey\codebook\자료 이용시 주의사항.hwpx","42.97","2026-04-10 오후 5:34:48"
"kosis_business_survey\codebook\파일설계서_2016_광업제조업조사(제공).xls","657","2026-04-10 오후 6:00:22"
"kosis_business_survey\ksic_version_concordance\8차_9차개정 연계표.xls","662","2026-04-11 오후 7:31:16"
"kosis_business_survey\ksic_version_concordance\KSIC연계표(9차_10차).xlsx","139.45","2026-04-11 오후 7:31:28"
"kosis_business_survey\ksic_version_concordance\한국표준산업분류 제11차-제10차 연계표.xlsx","102.71","2026-04-10 오후 7:10:06"
"kosis_business_survey\microdata_1994_2024\1994_연간자료_20260415_74722.csv","98719","2026-04-15 오후 1:02:58"
"kosis_business_survey\microdata_1994_2024\1995_연간자료_20260415_74722.csv","108617.71","2026-04-15 오후 1:02:52"
"kosis_business_survey\microdata_1994_2024\1996_연간자료_20260415_74722.csv","165261.96","2026-04-15 오후 1:02:46"
"kosis_business_survey\microdata_1994_2024\1997_연간자료_20260415_74722.csv","190202.77","2026-04-15 오후 1:02:38"
"kosis_business_survey\microdata_1994_2024\1998_연간자료_20260415_74722.csv","185620.94","2026-04-15 오후 1:02:30"
"kosis_business_survey\microdata_1994_2024\1999_연간자료_20260415_35230.csv","195070.31","2026-04-15 오후 1:04:30"
"kosis_business_survey\microdata_1994_2024\2000_연간자료_20260410_52321.csv","26710.5","2026-04-10 오후 4:38:36"
"kosis_business_survey\microdata_1994_2024\2001_연간자료_20260410_52321.csv","28784.8","2026-04-10 오후 4:38:32"
"kosis_business_survey\microdata_1994_2024\2002_연간자료_20260410_52321.csv","30102.21","2026-04-10 오후 4:38:26"
"kosis_business_survey\microdata_1994_2024\2003_연간자료_20260410_52321.csv","32110.94","2026-04-10 오후 4:38:22"
"kosis_business_survey\microdata_1994_2024\2004_연간자료_20260410_52321.csv","31468.46","2026-04-10 오후 4:38:18"
"kosis_business_survey\microdata_1994_2024\2005_연간자료_20260410_27875.csv","33217.24","2026-04-10 오후 4:39:52"
"kosis_business_survey\microdata_1994_2024\2006_연간자료_20260410_27875.csv","33989.96","2026-04-10 오후 4:39:48"
"kosis_business_survey\microdata_1994_2024\2007_연간자료_20260410_27875.csv","19392.1","2026-04-10 오후 4:39:44"
"kosis_business_survey\microdata_1994_2024\2008_연간자료_20260410_27875.csv","17332.83","2026-04-10 오후 4:39:42"
"kosis_business_survey\microdata_1994_2024\2009_연간자료_20260410_27875.csv","17362.97","2026-04-10 오후 4:39:40"
"kosis_business_survey\microdata_1994_2024\2010_광업제조업_20260410_48393.csv","81822.99","2026-04-10 오후 5:58:44"
"kosis_business_survey\microdata_1994_2024\2011_연간자료_20260410_47300.csv","18915.6","2026-04-10 오후 4:41:44"
"kosis_business_survey\microdata_1994_2024\2012_연간자료_20260410_47300.csv","19225.7","2026-04-10 오후 4:41:42"
"kosis_business_survey\microdata_1994_2024\2013_연간자료_20260410_50697.csv","21425.59","2026-04-10 오후 6:51:38"
"kosis_business_survey\microdata_1994_2024\2014_연간자료_20260410_50697.csv","23505.83","2026-04-10 오후 6:51:36"
"kosis_business_survey\microdata_1994_2024\2015_광업_제조업10인이상_20260410_06863.csv","21053.6","2026-04-10 오후 6:22:14"
"kosis_business_survey\microdata_1994_2024\2016_연간자료_20260410_50697.csv","21922.78","2026-04-10 오후 6:51:32"
"kosis_business_survey\microdata_1994_2024\2017_연간자료_20260411_09640.csv","20762.16","2026-04-11 오후 2:44:40"
"kosis_business_survey\microdata_1994_2024\2018_연간자료_20260411_09640.csv","20871.21","2026-04-11 오후 2:44:36"
"kosis_business_survey\microdata_1994_2024\2019_연간자료_20260411_09640.csv","20930.05","2026-04-11 오후 2:44:32"
"kosis_business_survey\microdata_1994_2024\2020_광업_제조업10인이상(B,C)(KOSIS특성편)_20260410_47313.csv","23319.8","2026-04-10 오후 6:22:56"
"kosis_business_survey\microdata_1994_2024\2021_연간자료_20260411_09640.csv","21753.66","2026-04-11 오후 2:44:28"
"kosis_business_survey\microdata_1994_2024\2022_연간자료_20260411_09640.csv","22033.51","2026-04-11 오후 2:44:24"
"kosis_business_survey\microdata_1994_2024\2023_연간자료_20260411_52941.csv","21736.68","2026-04-11 오후 2:44:50"
"kosis_business_survey\microdata_1994_2024\2024_연간자료_20260411_52941.csv","22246.16","2026-04-11 오후 2:44:46"
"kosis_family_mediators\시군구 이혼.xls","7891.37","2026-04-19 오후 6:30:58"
"kosis_family_mediators\시군구 출생아.xls","2201.12","2026-04-19 오후 6:33:08"
"kosis_family_mediators\시군구 혼인.xls","7929.16","2026-04-19 오후 6:29:34"
"kosis_family_mediators\시군구_합계출산율.xlsx","102.26","2026-04-19 오후 6:34:14"
"kosis_housing\주택매매가격지수.csv","8.81","2026-04-08 오후 6:10:00"
"kosis_industry_summary\101_DT_1F160622_20260408180001.csv","217.76","2026-04-08 오후 6:00:04"
"kosis_industry_summary\101_DT_1FS1001_20260408175924.csv","233","2026-04-08 오후 5:59:28"
"kosis_industry_summary\408_DT_40803_N0001_20260408181051.csv","743.58","2026-04-08 오후 6:10:54"
"kosis_industry_summary\시도_시군구__산업분류별_주요지표_10명_이상__20260408175720.csv","73.47","2026-04-08 오후 5:57:22"
"kosis_industry_summary\시도_시군구__산업분류별_주요지표_10인_이상__20260408175814.csv","87.31","2026-04-08 오후 5:58:16"
"kosis_population\101_DT_1B040M5_20260501153816.csv","4757.43","2026-05-01 오후 3:38:20"
"kosis_population\101_DT_1B040M5_20260501153839.csv","11105.07","2026-05-01 오후 3:38:46"
"kosis_population\101_DT_1B040M5_20260501153856.csv","11322.71","2026-05-01 오후 3:39:08"
"kosis_population\101_DT_1B040M5_20260501153918.csv","5014.88","2026-05-01 오후 3:39:22"
"kosis_population\population_combined.csv","26128.97","2026-05-01 오후 3:43:19"
"kosis_population\population_combined.parquet","1636.76","2026-05-01 오후 3:43:19"
"kosis_welfare_recipients\1_1.복지사업 시군구별 수급권자 현황(2017년 12월).csv","121.74","2017-01-17 오전 9:54:56"
"kosis_welfare_recipients\1_1.복지사업 시군구별 수급권자 현황(2017년 12월).xls","298.5","2017-01-17 오전 9:47:34"
"kosis_welfare_recipients\복지사업 시군구별 수급권자 현황(2012년 12월).csv","72.16","2016-05-18 오후 2:55:06"
"kosis_welfare_recipients\복지사업 시군구별 수급권자 현황(2012년 12월).xlsx","70.58","2016-03-15 오후 3:09:58"
"kosis_welfare_recipients\복지사업 시군구별 수급권자 현황(2013년 12월).csv","72.12","2016-05-18 오후 2:55:34"
"kosis_welfare_recipients\복지사업 시군구별 수급권자 현황(2013년 12월).xlsx","70.76","2016-03-15 오후 3:09:58"
"kosis_welfare_recipients\복지사업 시군구별 수급권자 현황(2014년 12월).csv","71.35","2020-08-13 오후 12:16:38"
"kosis_welfare_recipients\복지사업 시군구별 수급권자 현황(2014년 12월).xlsx","77.63","2016-03-15 오후 3:09:58"
"kosis_welfare_recipients\복지사업 시군구별 수급권자 현황(2015년 12월).csv","125.76","2017-09-19 오전 9:39:42"
"kosis_welfare_recipients\복지사업 시군구별 수급권자 현황(2015년 12월).xls","302","2017-09-18 오후 5:57:18"
"kosis_welfare_recipients\복지사업 시군구별 수급권자 현황(2016년 12월).csv","124.47","2017-09-19 오전 9:39:08"
"kosis_welfare_recipients\복지사업 시군구별 수급권자 현황(2016년 12월).xls","298.5","2017-01-08 오전 9:13:44"
"kosis_welfare_recipients\복지사업 시군구별 수급권자 현황(2018년 12월).csv","124.83","2019-04-11 오전 9:56:06"
"kosis_welfare_recipients\복지사업 시군구별 수급권자 현황(2018년 12월).xlsx","113.51","2018-07-19 오후 2:04:30"
"kosis_welfare_recipients\복지사업 시군구별 수급권자 현황(2019년 12월).csv","121.94","2020-07-16 오후 4:06:34"
"kosis_welfare_recipients\복지사업 시군구별 수급권자 현황(2019년 12월).xlsx","116.51","2020-07-17 오후 3:46:44"
"kosis_welfare_recipients\이전꺼\(2003년)기초생활보장+수급자+급여집행실적.xls","16.5","2026-04-13 오후 5:55:56"
"kosis_welfare_recipients\이전꺼\2005+국민기초생활보장+수급자현황(최종본).docx","4322.71","2026-04-13 오후 6:00:00"
"kosis_welfare_recipients\이전꺼\2006_국민기초생활보장_수급자_현황.docx","4076.46","2026-04-13 오후 6:22:24"
"kosis_welfare_recipients\이전꺼\2007년_국민기초생활보장_수급자_현황.docx","4080.36","2026-04-13 오후 6:23:42"
"kosis_welfare_recipients\이전꺼\2008년+국민기초생활보장+수급자+현황.docx","1243.31","2026-04-13 오후 6:30:56"
"kosis_welfare_recipients\이전꺼\2009년_국민기초생활보장_수급자_현황.pdf","1613.13","2026-04-13 오후 6:25:38"
"kosis_welfare_recipients\이전꺼\2010년_국민기초생활보장_수급자_현황.pdf","1836.08","2026-04-13 오후 6:25:48"
"kosis_welfare_recipients\이전꺼\2011년+국민기초생활보장+수급자+현황.pdf","3543.3","2026-04-13 오후 6:26:48"
"kosis_welfare_recipients\이전꺼\[2003년]국민기초생활보장+수급자현황.docx","149.34","2026-04-13 오후 5:54:16"
"kosis_welfare_recipients\이전꺼\기초생활보장수급자현황(2004년).docx","3703.22","2026-04-13 오후 5:57:44"
"kostat_mortality_aggregated\시군구_사망원인.csv","39393.27","2026-04-19 오후 7:06:40"
"kostat_mortality_aggregated\시도_사망원인_104항목__성별_연령표준화_사망률_1996__20260408173748.csv","7.68","2026-04-08 오후 5:37:50"
"mortality_kostat\(수정_보건복지) 파일설계서_(공공용)2000~2007년_사망원인통계_B형.xlsx","124.82","2026-04-11 오전 12:19:26"
"mortality_kostat\(수정_보건복지) 파일설계서_(공공용)2008~2009년_사망원인통계_B형.xlsx","125.09","2026-04-11 오전 12:46:56"
"mortality_kostat\2020_사망원인통계_사망연간자료(제공)_업무개요.hwp","19","2026-04-11 오전 1:08:38"
"mortality_kostat\2020_사망원인통계_사망연간자료(제공)_코드집(질병분류코드).xlsx","5898.19","2026-04-11 오전 1:08:38"
"mortality_kostat\usrcnfrm\사망원인통계_사망연간자료_코드집(8차질병분류코드).xlsx","3964.32","2026-05-01 오전 10:26:59"
"mortality_kostat\usrcnfrm\시군구코드집(공공용)_사망원인통계_사망_연간자료_B형(제공)_1997.xlsx","84.49","2026-05-01 오전 10:27:00"
"mortality_kostat\usrcnfrm\시군구코드집(공공용)_사망원인통계_사망_연간자료_B형(제공)_1998.xlsx","84.49","2026-05-01 오전 10:27:00"
"mortality_kostat\usrcnfrm\시군구코드집(공공용)_사망원인통계_사망_연간자료_B형(제공)_1999.xlsx","84.49","2026-05-01 오전 10:27:00"
"mortality_kostat\usrcnfrm\자료 이용시 주의사항.hwpx","42.97","2026-05-01 오전 10:26:59"
"mortality_kostat\usrcnfrm\조사개요_1999_사망원인통계(1999).zip","6.84","2026-05-01 오전 10:27:00"
"mortality_kostat\usrcnfrm\조사개요_인구동향조사_1997.zip","8.88","2026-05-01 오전 10:26:59"
"mortality_kostat\usrcnfrm\조사개요_인구동향조사_1998.zip","9.13","2026-05-01 오전 10:27:00"
"mortality_kostat\usrcnfrm\조사표_사망원인통계_사망신고서_1997.pdf","2831.84","2026-05-01 오전 10:27:00"
"mortality_kostat\usrcnfrm\조사표_사망원인통계_사망신고서_1998.pdf","2831.84","2026-05-01 오전 10:27:00"
"mortality_kostat\usrcnfrm\조사표_사망원인통계_사망신고서_1999.pdf","2647.16","2026-05-01 오전 10:27:01"
"mortality_kostat\usrcnfrm\파일설계서(공공용)_사망원인통계_사망_연간자료_B형(제공)_1997(코드집포함).xlsx","49.53","2026-05-01 오전 10:27:00"
"mortality_kostat\usrcnfrm\파일설계서(공공용)_사망원인통계_사망_연간자료_B형(제공)_1998(코드집포함).xlsx","49.37","2026-05-01 오전 10:27:00"
"mortality_kostat\usrcnfrm\파일설계서(공공용)_사망원인통계_사망_연간자료_B형(제공)_1999(코드집포함).xlsx","49.42","2026-05-01 오전 10:27:00"
"mortality_kostat\usrcnfrm\파일설계서(공공용)_사망원인통계_사망연간자료B형(제공)_2023(코드집포함).xlsx","68.93","2026-05-01 오후 2:00:43"
"mortality_kostat\usrcnfrm\파일설계서_(공공용)1997_1999년_사망원인통계_B형.xlsx","117.86","2026-05-01 오전 10:27:00"
"mortality_kostat\usrcnfrm\파일설계서_질병사인분류코드_7차개정.xlsx","6195.27","2026-05-01 오전 10:27:00"
"mortality_kostat\사망사료 정리\1997_사망_연간자료_B형_20260414_78489.csv","13333.31","2026-04-14 오후 7:31:26"
"mortality_kostat\사망사료 정리\1998_사망_연간자료_B형_20260414_78489.csv","13726.43","2026-04-14 오후 7:31:24"
"mortality_kostat\사망사료 정리\1999_사망_연간자료_B형_20260414_78489.csv","13836.69","2026-04-14 오후 7:31:24"
"mortality_kostat\사망사료 정리\2000_사망_연간자료_B형_20260410_07467.csv","14396.64","2026-04-10 오후 3:13:40"
"mortality_kostat\사망사료 정리\2001_사망_연간자료_B형_20260410_07467.csv","14089.03","2026-04-10 오후 3:13:38"
"mortality_kostat\사망사료 정리\2002_사망_연간자료_B형_20260410_07467.csv","14327.77","2026-04-10 오후 3:13:38"
"mortality_kostat\사망사료 정리\2003_사망_연간자료_B형_20260410_07467.csv","14268.8","2026-04-10 오후 3:13:38"
"mortality_kostat\사망사료 정리\2004_사망_연간자료_B형_20260410_07467.csv","14250.91","2026-04-10 오후 3:13:38"
"mortality_kostat\사망사료 정리\2005_사망_연간자료_B형_20260410_50997.csv","14224.82","2026-04-10 오후 3:14:24"
"mortality_kostat\사망사료 정리\2006_사망_연간자료_B형_20260410_50997.csv","14124.5","2026-04-10 오후 3:14:24"
"mortality_kostat\사망사료 정리\2007_사망_연간자료_B형_20260410_50997.csv","14255.3","2026-04-10 오후 3:14:24"
"mortality_kostat\사망사료 정리\2008_사망_연간자료_B형_20260410_50997.csv","14479.51","2026-04-10 오후 3:14:22"
"mortality_kostat\사망사료 정리\2009_사망_연간자료_B형_20260410_50997.csv","14537.99","2026-04-10 오후 3:14:22"
"mortality_kostat\사망사료 정리\2010_사망_연간자료_B형_20260410_98266.csv","15039.68","2026-04-10 오후 3:15:10"
"mortality_kostat\사망사료 정리\2011_사망_연간자료_B형_20260410_98266.csv","15158.46","2026-04-10 오후 3:15:10"
"mortality_kostat\사망사료 정리\2012_사망_연간자료_B형_20260410_98266.csv","15738.17","2026-04-10 오후 3:15:08"
"mortality_kostat\사망사료 정리\2013_사망_연간자료_B형_20260410_98266.csv","15680.96","2026-04-10 오후 3:15:08"
"mortality_kostat\사망사료 정리\2014_사망_연간자료_B형_20260410_98266.csv","15768.7","2026-04-10 오후 3:15:08"
"mortality_kostat\사망사료 정리\2015_사망_연간자료_B형_20260410_30205.csv","16251.9","2026-04-10 오후 3:15:44"
"mortality_kostat\사망사료 정리\2016_사망_연간자료_B형_20260410_30205.csv","16538.94","2026-04-10 오후 3:15:44"
"mortality_kostat\사망사료 정리\2017_사망_연간자료_B형_20260410_30205.csv","16814.84","2026-04-10 오후 3:15:44"
"mortality_kostat\사망사료 정리\2018_사망_연간자료_B형_20260410_30205.csv","17593.81","2026-04-10 오후 3:15:42"
"mortality_kostat\사망사료 정리\2019_사망_연간자료_B형_20260410_30205.csv","17374.91","2026-04-10 오후 3:15:42"
"mortality_kostat\사망사료 정리\2020_사망_연간자료_B형_20260410_64844.csv","17944.55","2026-04-10 오후 3:16:18"
"mortality_kostat\사망사료 정리\2021_사망_연간자료_B형_20260410_64844.csv","18682.71","2026-04-10 오후 3:16:18"
"mortality_kostat\사망사료 정리\2022_사망_연간자료_B형_20260410_64844.csv","21942.98","2026-04-10 오후 3:16:16"
"mortality_kostat\사망사료 정리\2023_사망_연간자료_B형_20260410_64844.csv","21417.67","2026-04-10 오후 3:16:16"
"mortality_kostat\사망사료 정리\2024_사망_연간자료_B형_20260410_64844.csv","21086.07","2026-04-10 오후 3:16:14"
"nhis_health\(3)2009국민건강통계_국민건강영양조사제4기3차년도(2009).pdf","34624.73","2026-04-29 오후 6:37:36"
"nhis_health\1.국민건강보험공단_의약품처방정보_2023_1.CSV","817320.2","2024-08-05 오후 8:56:12"
"nhis_health\2.국민건강보험공단_의약품처방정보_2023_2.CSV","822611.14","2024-08-05 오후 9:04:56"
"nhis_health\2024국민건강통계.zip","162780.39","2026-04-29 오후 6:40:08"
"nhis_health\3.국민건강보험공단_의약품처방정보_2023_3.CSV","822904.66","2024-08-05 오후 9:26:42"
"nhis_health\4.국민건강보험공단_의약품처방정보_(별첨)주성분코드변환내역.csv","15.71","2024-08-09 오전 11:37:48"
"nhis_health\5.국민건강보험공단_의약품처방정보 사용자 매뉴얼_2023.hwpx","58.64","2024-08-13 오후 1:24:48"
"nhis_health\NHIS_OPEN_T20_2002.CSV","416530.07","2016-09-26 오전 10:26:20"
"nhis_health\NHIS_OPEN_T20_2002.zip","101268.06","2026-04-29 오후 6:21:48"
"nhis_health\국민건강보험공단_건강검진정보 사용자 매뉴얼_2024.hwpx","65.34","2025-07-29 오후 5:31:26"
"nhis_health\국민건강보험공단_건강검진정보_2024.CSV","89841.06","2025-07-29 오후 5:40:26"
"nhis_health\국민건강보험공단_건강검진정보_20241231.zip","23105.75","2026-04-29 오후 6:18:40"
"nhis_health\국민건강보험공단_의약품처방정보_2023.zip","431112.95","2026-04-29 오후 9:34:44"
"nhis_health\국민건강보험공단_진료내역정보 사용자 매뉴얼_2023.hwpx","68.28","2024-08-13 오후 1:19:34"
"nhis_health\국민건강보험공단_진료내역정보_2023.CSV","1140582.98","2024-08-05 오후 8:42:58"
"nhis_health\국민건강보험공단_진료내역정보_2023.zip","316547.75","2026-04-29 오후 6:22:14"
"nhis_health\국민건강통계_2024_엑셀\00. 2024 국민건강통계 표목록.xlsx","31.62","2025-12-31 오전 10:40:52"
"nhis_health\국민건강통계_2024_엑셀\01. 흡연.xlsx","782.57","2025-12-31 오전 11:03:32"
"nhis_health\국민건강통계_2024_엑셀\02. 음주.xlsx","579.96","2025-12-31 오전 11:04:08"
"nhis_health\국민건강통계_2024_엑셀\03. 신체활동.xlsx","279","2025-12-31 오전 11:04:40"
"nhis_health\국민건강통계_2024_엑셀\04. 정신건강.xlsx","230.7","2025-12-31 오전 11:05:02"
"nhis_health\국민건강통계_2024_엑셀\05. 손상 및 안전의식.xlsx","371.04","2025-12-31 오전 11:05:26"
"nhis_health\국민건강통계_2024_엑셀\06. 건강검진 및 예방접종.xlsx","181.92","2025-12-31 오전 11:05:50"
"nhis_health\국민건강통계_2024_엑셀\07. 의료이용.xlsx","356.46","2025-12-31 오전 11:07:12"
"nhis_health\국민건강통계_2024_엑셀\08. 삶의 질.xlsx","376.96","2025-12-31 오전 11:06:36"
"nhis_health\국민건강통계_2024_엑셀\09. 식품 섭취.xlsx","1616.82","2025-12-31 오후 3:37:02"
"nhis_health\국민건강통계_2024_엑셀\10. 영양소 섭취.xlsx","1436.34","2026-02-02 오후 3:02:12"
"nhis_health\국민건강통계_2024_엑셀\11. 급원식품.xlsx","175.16","2025-12-31 오후 3:37:58"
"nhis_health\국민건강통계_2024_엑셀\12. 영양소별 섭취기준 대비비율.xlsx","796.47","2025-12-31 오후 3:41:40"
"nhis_health\국민건강통계_2024_엑셀\13. 영양 부족 및 과잉.xlsx","369.83","2025-12-31 오후 3:39:16"
"nhis_health\국민건강통계_2024_엑셀\14. 식생활행태.xlsx","731.04","2025-12-31 오후 3:39:42"
"nhis_health\국민건강통계_2024_엑셀\15. 비만.xlsx","245.25","2025-12-31 오전 10:49:50"
"nhis_health\국민건강통계_2024_엑셀\16. 고혈압.xlsx","173.49","2025-12-31 오전 10:49:22"
"nhis_health\국민건강통계_2024_엑셀\17. 당뇨병.xlsx","166.88","2025-12-31 오전 10:48:38"
"nhis_health\국민건강통계_2024_엑셀\18. 이상지질혈증.xlsx","238.73","2025-12-31 오전 10:58:30"
"nhis_health\국민건강통계_2024_엑셀\19. 간염.xlsx","83.46","2025-12-31 오전 10:58:46"
"nhis_health\국민건강통계_2024_엑셀\20. 빈혈.xlsx","66.66","2025-12-31 오전 10:46:44"
"nhis_health\국민건강통계_2024_엑셀\21. 만성콩팥병.xlsx","48.35","2025-12-31 오전 10:46:28"
"nhis_health\국민건강통계_2024_엑셀\22. 구강건강.xlsx","151.76","2025-12-31 오전 10:46:06"
"nhis_health\국민건강통계_2024_엑셀\23. 굴절이상.xlsx","169.92","2025-12-31 오전 10:45:34"
"nhis_health\국민건강통계_2024_엑셀\24. 악력.xlsx","74.11","2025-12-31 오전 10:45:12"
"nhis_health\국민건강통계_2024_엑셀\25. 만성폐쇄성폐질환.xlsx","48.2","2025-12-31 오전 10:44:32"
"nhis_health\국민건강통계_2024_엑셀\26. 골다공증.xlsx","197.75","2025-12-31 오전 10:44:10"
"nhis_health\국민건강통계_2024_엑셀\27. 의사진단경험.xlsx","222.06","2025-12-31 오후 2:44:50"
"nhis_health\국민건강통계_2024_엑셀\28. 국내외지표자료(OECD, WHO, HP2030).xlsx","88.9","2025-12-31 오후 2:39:46"
"nhis_health\국민건강통계_2024_한글\2024 국민건강통계.hwp","108870.5","2025-12-31 오후 2:38:12"
"nhis_health\국민건강통계_2024_한글\2024 국민건강통계.pdf","66434.7","2025-12-31 오후 2:11:54"
"research_materials\222222222.csv","6935.6","2026-05-01 오전 9:58:26"
"research_materials\8.한국표준산업분류 제11차-국제표준산업분류 제4차 연계표_20240626043559.xlsx","95.01","2026-05-01 오전 9:58:26"
"research_materials\cpc21-hs2012.txt","125.47","2026-05-01 오전 9:58:26"
"research_materials\cpc21-isic4.txt","53.03","2026-05-01 오전 9:58:26"
"research_materials\2%_표본_인구_20260430_43590_데이터\1990_2%_표본_인구_20260430_43590.csv","18176","2026-05-01 오전 9:57:03"
"research_materials\2%_표본_인구_20260430_43590_데이터\1995_2%_표본_인구_20260430_43590.csv","53758.21","2026-05-01 오전 5:01:52"
